"SEED;Carbohydrates;Organic acids;"	 69
"SEED;Carbohydrates;Monosaccharides;"	 385
"SEED;Carbohydrates;Sugar alcohols;"	 165
"SEED;Carbohydrates;Di- and oligosaccharides;"	 150
"SEED;Carbohydrates;Aminosugars;"	 60
"SEED;Carbohydrates;Central carbohydrate metabolism;"	 222
"SEED;Carbohydrates;One-carbon Metabolism;"	 141
"SEED;Carbohydrates;Polysaccharides;"	 15
"SEED;Carbohydrates;CO2 fixation;"	 86
"SEED;Carbohydrates;Fermentation;"	 52
"SEED;Carbohydrates;Glycoside hydrolases;"	 6
"SEED;Carbohydrates;Lacto-N-Biose_I_and_Galacto-N-Biose_Metabolic_Pathway;"	 15
"SEED;Carbohydrates;Unknown_sugar_utilization_(cluster_yphABCDEFG);"	 7
"SEED;Respiration;Electron donating reactions;"	 331
"SEED;Respiration;Biogenesis_of_c-type_cytochromes;"	 36
"SEED;Respiration;Reductive_Dechlorination;"	 6
"SEED;Respiration;Formate_hydrogenase;"	 51
"SEED;Respiration;Cytochrome_B6-F_complex;"	 15
"SEED;Respiration;Carbon_monoxide_induced_hydrogenase;"	 40
"SEED;Respiration;Electron accepting reactions;"	 153
"SEED;Respiration;ATP synthases;"	 21
"SEED;Respiration;Carbon_monoxide_dehydrogenase_maturation_factors;"	 5
"SEED;Respiration;Sodium Ion-Coupled Energetics;"	 12
"SEED;Respiration;Soluble_cytochromes_and_functionally_related_electron_carriers;"	 40
"SEED;Respiration;Biogenesis_of_cytochrome_c_oxidases;"	 10
"SEED;Respiration;Biogenesis_of_cbb3-type_cytochrome_c_oxidases;"	 5
"SEED;Respiration;Flavocytochrome_C;"	 2
"SEED;Nucleosides and Nucleotides;Purines;"	 74
"SEED;Nucleosides and Nucleotides;Detoxification;"	 26
"SEED;Nucleosides and Nucleotides;Hydantoin_metabolism;"	 16
"SEED;Nucleosides and Nucleotides;Adenosyl_nucleosidases;"	 9
"SEED;Nucleosides and Nucleotides;Ribonucleotide_reduction;"	 11
"SEED;Nucleosides and Nucleotides;Pyrimidines;"	 36
"SEED;Nucleosides and Nucleotides;AMP_to_3-phosphoglycerate;"	 4
"SEED;Stress Response;Oxidative stress;"	 102
"SEED;Stress Response;Flavohaemoglobin;"	 5
"SEED;Stress Response;Detoxification.1;"	 6
"SEED;Stress Response;Osmotic stress;"	 45
"SEED;Stress Response;Universal_stress_protein_family;"	 21
"SEED;Stress Response;SigmaB_stress_responce_regulation;"	 8
"SEED;Stress Response;Heat shock;"	 22
"SEED;Stress Response;Hfl_operon;"	 7
"SEED;Stress Response;Sugar-phosphate_stress_regulation;"	 1
"SEED;Stress Response;Acid stress;"	 7
"SEED;Stress Response;Dimethylarginine_metabolism;"	 6
"SEED;Stress Response;Bacterial_hemoglobins;"	 9
"SEED;Protein Metabolism;Protein degradation;"	 66
"SEED;Protein Metabolism;Protein biosynthesis;"	 218
"SEED;Protein Metabolism;Protein folding;"	 35
"SEED;Protein Metabolism;Protein processing and modification;"	 24
"SEED;Protein Metabolism;Selenoproteins;"	 15
"SEED;Protein Metabolism;Secretion;"	 15
"SEED;Regulation and Cell signaling;cAMP_signaling_in_bacteria;"	 29
"SEED;Regulation and Cell signaling;Programmed Cell Death and Toxin-antitoxin Systems;"	 31
"SEED;Regulation and Cell signaling;Quorum sensing and biofilm formation;"	 38
"SEED;Regulation and Cell signaling;Proteolytic pathway;"	 4
"SEED;Regulation and Cell signaling;CytR_regulation;"	 2
"SEED;Regulation and Cell signaling;Stringent_Response,_(p)ppGpp_metabolism;"	 4
"SEED;Regulation and Cell signaling;Oxygen_and_light_sensor_PpaA-PpsR;"	 6
"SEED;Regulation and Cell signaling;Pseudomonas_quinolone_signal_PQS;"	 19
"SEED;Regulation and Cell signaling;DNA-binding_regulatory_proteins,_strays;"	 36
"SEED;Regulation and Cell signaling;Regulation of virulence;"	 9
"SEED;Regulation and Cell signaling;Two-component_regulatory_systems_in_Campylobacter;"	 14
"SEED;Regulation and Cell signaling;Sex_pheromones_in_Enterococcus_faecalis_and_other_Firmicutes;"	 10
"SEED;Regulation and Cell signaling;Orphan_regulatory_proteins;"	 37
"SEED;Cell Wall and Capsule;Capsular and extracellular polysacchrides;"	 205
"SEED;Cell Wall and Capsule;Gram-Negative cell wall components;"	 80
"SEED;Cell Wall and Capsule;YjeE;"	 6
"SEED;Cell Wall and Capsule;Gram-Positive cell wall components;"	 53
"SEED;Cell Wall and Capsule;UDP-N-acetylmuramate_from_Fructose-6-phosphate_Biosynthesis;"	 13
"SEED;Cell Wall and Capsule;Cell wall of Mycobacteria;"	 55
"SEED;Cell Wall and Capsule;Peptidoglycan_Biosynthesis;"	 35
"SEED;Miscellaneous;Muconate_lactonizing_enzyme_family;"	 6
"SEED;Miscellaneous;Plant-Prokaryote DOE project;"	 4
"SEED;Miscellaneous;Archease;"	 1
"SEED;Miscellaneous;YaaA;"	 2
"SEED;Miscellaneous;Luciferases;"	 7
"SEED;Miscellaneous;ZZ_gjo_need_homes;"	 40
"SEED;Miscellaneous;YbbK;"	 7
"SEED;Photosynthesis;Electron transport and photophosphorylation;"	 61
"SEED;Photosynthesis;Light-harvesting complexes;"	 65
