"SEED;Carbohydrates;Organic acids;"	 64
"SEED;Carbohydrates;Monosaccharides;"	 337
"SEED;Carbohydrates;Sugar alcohols;"	 171
"SEED;Carbohydrates;Di- and oligosaccharides;"	 158
"SEED;Carbohydrates;Aminosugars;"	 50
"SEED;Carbohydrates;Central carbohydrate metabolism;"	 213
"SEED;Carbohydrates;One-carbon Metabolism;"	 163
"SEED;Carbohydrates;Polysaccharides;"	 13
"SEED;Carbohydrates;CO2 fixation;"	 94
"SEED;Carbohydrates;Fermentation;"	 52
"SEED;Carbohydrates;Glycoside hydrolases;"	 8
"SEED;Carbohydrates;Lacto-N-Biose_I_and_Galacto-N-Biose_Metabolic_Pathway;"	 7
"SEED;Carbohydrates;Unknown_sugar_utilization_(cluster_yphABCDEFG);"	 7
"SEED;Respiration;Electron donating reactions;"	 349
"SEED;Respiration;Biogenesis_of_c-type_cytochromes;"	 42
"SEED;Respiration;Reductive_Dechlorination;"	 6
"SEED;Respiration;Formate_hydrogenase;"	 56
"SEED;Respiration;Cytochrome_B6-F_complex;"	 17
"SEED;Respiration;Carbon_monoxide_induced_hydrogenase;"	 39
"SEED;Respiration;Electron accepting reactions;"	 152
"SEED;Respiration;ATP synthases;"	 21
"SEED;Respiration;Carbon_monoxide_dehydrogenase_maturation_factors;"	 6
"SEED;Respiration;Sodium Ion-Coupled Energetics;"	 14
"SEED;Respiration;Soluble_cytochromes_and_functionally_related_electron_carriers;"	 19
"SEED;Respiration;Biogenesis_of_cytochrome_c_oxidases;"	 10
"SEED;Respiration;Biogenesis_of_cbb3-type_cytochrome_c_oxidases;"	 5
"SEED;Respiration;Flavocytochrome_C;"	 2
"SEED;Nucleosides and Nucleotides;Purines;"	 78
"SEED;Nucleosides and Nucleotides;Detoxification;"	 29
"SEED;Nucleosides and Nucleotides;Hydantoin_metabolism;"	 13
"SEED;Nucleosides and Nucleotides;Adenosyl_nucleosidases;"	 6
"SEED;Nucleosides and Nucleotides;Ribonucleotide_reduction;"	 11
"SEED;Nucleosides and Nucleotides;Pyrimidines;"	 29
"SEED;Nucleosides and Nucleotides;AMP_to_3-phosphoglycerate;"	 5
"SEED;Stress Response;Oxidative stress;"	 104
"SEED;Stress Response;Flavohaemoglobin;"	 6
"SEED;Stress Response;Detoxification.1;"	 7
"SEED;Stress Response;Osmotic stress;"	 47
"SEED;Stress Response;Universal_stress_protein_family;"	 27
"SEED;Stress Response;SigmaB_stress_responce_regulation;"	 9
"SEED;Stress Response;Heat shock;"	 23
"SEED;Stress Response;Hfl_operon;"	 6
"SEED;Stress Response;Sugar-phosphate_stress_regulation;"	 1
"SEED;Stress Response;Acid stress;"	 7
"SEED;Stress Response;Dimethylarginine_metabolism;"	 3
"SEED;Stress Response;Bacterial_hemoglobins;"	 12
"SEED;Protein Metabolism;Protein degradation;"	 70
"SEED;Protein Metabolism;Protein biosynthesis;"	 257
"SEED;Protein Metabolism;Protein folding;"	 33
"SEED;Protein Metabolism;Protein processing and modification;"	 25
"SEED;Protein Metabolism;Selenoproteins;"	 14
"SEED;Protein Metabolism;Secretion;"	 13
"SEED;Regulation and Cell signaling;cAMP_signaling_in_bacteria;"	 25
"SEED;Regulation and Cell signaling;Programmed Cell Death and Toxin-antitoxin Systems;"	 34
"SEED;Regulation and Cell signaling;Quorum sensing and biofilm formation;"	 47
"SEED;Regulation and Cell signaling;Proteolytic pathway;"	 61
"SEED;Regulation and Cell signaling;CytR_regulation;"	 2
"SEED;Regulation and Cell signaling;Stringent_Response,_(p)ppGpp_metabolism;"	 4
"SEED;Regulation and Cell signaling;Oxygen_and_light_sensor_PpaA-PpsR;"	 6
"SEED;Regulation and Cell signaling;Pseudomonas_quinolone_signal_PQS;"	 17
"SEED;Regulation and Cell signaling;DNA-binding_regulatory_proteins,_strays;"	 40
"SEED;Regulation and Cell signaling;Regulation of virulence;"	 10
"SEED;Regulation and Cell signaling;Two-component_regulatory_systems_in_Campylobacter;"	 14
